,id,score,category,categoryID,name,address,postalcode,city,latitude,longitude,venue_name,venue_latitude,venue_longitude
46,4ae4fa72f964a520e29f21e3,8.4,Steakhouses,4bf58dd8d48988d1cc941735,Smith & Wollensky,318 N State St,60654,Chicago,41.88757950530234,-87.62824328593362,Millennium Park,41.882626771768955,-87.62333556490987
47,50ca02c7245f2d4aa8c2cbd3,6.4,New American Restaurants,4bf58dd8d48988d157941735,Lockwood Restaurant and Bar,17 E Monroe St,60603,Chicago,41.88058237559466,-87.62695489638892,Millennium Park,41.882626771768955,-87.62333556490987
48,4b54f453f964a52008d527e3,8.2,Sandwich Places,4bf58dd8d48988d1c5941735,Potbelly Sandwich Shop,190 N State St,60601,Chicago,41.88561,-87.628209,Millennium Park,41.882626771768955,-87.62333556490987
49,57d83702498e3ec7823c60e8,8.9,Sandwich Places,4bf58dd8d48988d1c5941735,Pret A Manger,"108 N. State Street, Pedway Level",60602,Chicago,41.8838722611314,-87.62865218958073,Millennium Park,41.882626771768955,-87.62333556490987
50,4fb6627be4b06b62455ed5d1,7.5,Coffee Shops,4bf58dd8d48988d1e0931735,Starbucks,200 S Michigan Ave,60604,Chicago,41.87939696,-87.62458551,The Art Institute of Chicago,41.87960909496142,-87.62357176020703
51,4e879cdc93adfd051d6d609e,9.0,Breakfast Spots,4bf58dd8d48988d143941735,Wildberry Pancakes & Cafe,130 E Randolph St,60601,Chicago,41.884412453490874,-87.62304697069013,The Art Institute of Chicago,41.87960909496142,-87.62357176020703
52,4b1fbb09f964a520862824e3,7.8,Bakeries,4bf58dd8d48988d16a941735,Corner Bakery Cafe,224 S Michigan Ave,60604,Chicago,41.878402,-87.624681,The Art Institute of Chicago,41.87960909496142,-87.62357176020703
53,49d8159cf964a520a05d1fe3,8.2,Pubs,4bf58dd8d48988d11b941735,Miller's Pub,134 S Wabash Ave,60603,Chicago,41.87980606438684,-87.62596591869482,The Art Institute of Chicago,41.87960909496142,-87.62357176020703
54,49e749fbf964a52086641fe3,8.9,Gastropubs,4bf58dd8d48988d155941735,The Gage,24 S Michigan Ave,60603,Chicago,41.88120182139492,-87.62448118100146,The Art Institute of Chicago,41.87960909496142,-87.62357176020703
55,4aea192af964a5204fb921e3,5.5,Fast Food Restaurants,4bf58dd8d48988d16e941735,McDonald's,144 S Wabash Ave,60603,Chicago,41.879655307024464,-87.62640126275903,The Art Institute of Chicago,41.87960909496142,-87.62357176020703
56,556509d6498e726bdec19fe9,8.4,Burger Joints,4bf58dd8d48988d16c941735,Shake Shack,12 S Michigan Ave,60603,Chicago,41.881672517022395,-87.62445548060445,The Art Institute of Chicago,41.87960909496142,-87.62357176020703
57,49d81b0ff964a520aa5d1fe3,7.4,Coffee Shops,4bf58dd8d48988d1e0931735,Starbucks,55 East Jackson Blvd.,60604,Chicago,41.87810381,-87.62587548,The Art Institute of Chicago,41.87960909496142,-87.62357176020703
58,553977b7498eb9779dcb0592,8.6,Cafés,4bf58dd8d48988d16d941735,Goddess and The Baker,33 S Wabash Ave,60603,Chicago,41.8813047949221,-87.62611682811053,The Art Institute of Chicago,41.87960909496142,-87.62357176020703
59,4bfbddf3565f76b0610d06db,6.1,Fast Food Restaurants,4bf58dd8d48988d16e941735,Burger King,151 E Randolph St,60601,Chicago,41.88486425269765,-87.62406359622571,The Art Institute of Chicago,41.87960909496142,-87.62357176020703
60,4b044119f964a520945222e3,6.2,Food Courts,4bf58dd8d48988d120951735,Urban Market,10 S Dearborn St,60603,Chicago,41.88096348625979,-87.63002614241205,The Art Institute of Chicago,41.87960909496142,-87.62357176020703
61,4ed3dd7e93ad987b5112d29f,8.2,Bakeries,4bf58dd8d48988d16a941735,Panera Bread,2 N Michigan Ave,60602,Chicago,41.882273,-87.624795,The Art Institute of Chicago,41.87960909496142,-87.62357176020703
62,4b182fd6f964a52089ce23e3,8.0,Coffee Shops,4bf58dd8d48988d1e0931735,Starbucks,70 W Madison St,60602,Chicago,41.88214,-87.63052,The Art Institute of Chicago,41.87960909496142,-87.62357176020703
63,55669b9b498ee34e5249ea61,9.2,New American Restaurants,4bf58dd8d48988d157941735,Cindy's,12 S Michigan Ave,60603,Chicago,41.88169538551873,-87.62460021795313,The Art Institute of Chicago,41.87960909496142,-87.62357176020703
64,4c2b8f18ae6820a188021843,8.1,Coffee Shops,4bf58dd8d48988d1e0931735,Starbucks,131 South State,60603,Chicago,41.87958598,-87.6278888,The Art Institute of Chicago,41.87960909496142,-87.62357176020703
65,4e56e50352b1d8d4e311da9e,8.7,Bakeries,4bf58dd8d48988d16a941735,Toni Patisserie & Café,65 E Washington St,60602,Chicago,41.88323731071309,-87.62536236548584,The Art Institute of Chicago,41.87960909496142,-87.62357176020703
66,4ad3b624f964a520d9e520e3,7.1,Mexican Restaurants,4bf58dd8d48988d1c1941735,Chipotle Mexican Grill,8 E Madison St,60602,Chicago,41.8822769494024,-87.62712131212254,The Art Institute of Chicago,41.87960909496142,-87.62357176020703
67,4b969aa8f964a52006d834e3,8.0,Coffee Shops,4bf58dd8d48988d1e0931735,Starbucks,25 E Washington Blvd,60602,Chicago,41.88335,-87.627362,The Art Institute of Chicago,41.87960909496142,-87.62357176020703
68,4b1c7145f964a520660724e3,7.7,Coffee Shops,4bf58dd8d48988d1e0931735,Starbucks,151 N. Michigan Ave.,60601,Chicago,41.88512003,-87.62410552,The Art Institute of Chicago,41.87960909496142,-87.62357176020703
69,50ca02c7245f2d4aa8c2cbd3,6.4,New American Restaurants,4bf58dd8d48988d157941735,Lockwood Restaurant and Bar,17 E Monroe St,60603,Chicago,41.88058237559466,-87.62695489638892,The Art Institute of Chicago,41.87960909496142,-87.62357176020703
70,4b2bedd4f964a520e6bd24e3,8.1,German Restaurants,4bf58dd8d48988d10d941735,The Berghoff Restaurant,17 W Adams St,60603,Chicago,41.879334126547164,-87.62836809709047,The Art Institute of Chicago,41.87960909496142,-87.62357176020703
71,556b5527498e3bb54be5ff78,9.0,American Restaurants,4bf58dd8d48988d14e941735,Cherry Circle Room,12 S Michigan Ave,60603,Chicago,41.88199386897253,-87.62504971026537,The Art Institute of Chicago,41.87960909496142,-87.62357176020703
72,4ab3e43cf964a520f76e20e3,7.2,Mexican Restaurants,4bf58dd8d48988d1c1941735,Chipotle Mexican Grill,10 E Jackson Blvd,60604,Chicago,41.87833440877127,-87.6272176039846,The Art Institute of Chicago,41.87960909496142,-87.62357176020703
73,520d61de498e45c732e26e4a,8.3,Italian Restaurants,4bf58dd8d48988d110941735,Vapiano,44 S Wabash Ave,60603,Chicago,41.880962,-87.62637,The Art Institute of Chicago,41.87960909496142,-87.62357176020703
74,4a189b92f964a520d0791fe3,8.8,Pizza Places,4bf58dd8d48988d1ca941735,Giordano's,130 E Randolph St,60601,Chicago,41.8851301,-87.6237612,The Art Institute of Chicago,41.87960909496142,-87.62357176020703
75,4a9fec80f964a520923d20e3,7.2,Coffee Shops,4bf58dd8d48988d1e0931735,Starbucks,200 East Randolph St,60601,Chicago,41.88481706,-87.61980768,The Art Institute of Chicago,41.87960909496142,-87.62357176020703
76,4ab2cc1ff964a5206d6c20e3,8.4,Vegetarian / Vegan Restaurants,4bf58dd8d48988d1d3941735,Flat Top Grill,30 S Wabash Ave,60603,Chicago,41.88113043122523,-87.62638449668884,The Art Institute of Chicago,41.87960909496142,-87.62357176020703
77,4b1d4b87f964a5205a0e24e3,6.1,Restaurants,4bf58dd8d48988d1c4941735,Market Creations,130 E Randolph St,60601,Chicago,41.88469159793658,-87.62370857374096,The Art Institute of Chicago,41.87960909496142,-87.62357176020703
78,4a63b5c3f964a5209fc51fe3,7.9,Pizza Places,4bf58dd8d48988d1ca941735,Pizano's Pizza,61 E Madison St.,60603,Chicago,41.88203067877805,-87.62564191295317,The Art Institute of Chicago,41.87960909496142,-87.62357176020703
79,59ea2c436e46507344ca1aae,9.2,Salad Places,4bf58dd8d48988d1bd941735,sweetgreen,150 N Michigan Ave,60601,Chicago,41.8849641,-87.6247284,The Art Institute of Chicago,41.87960909496142,-87.62357176020703
80,593ec2950a464d2a57edaf0f,8.7,Salad Places,4bf58dd8d48988d1bd941735,sweetgreen,1 North Dearborn Street,60602,Chicago,41.8822714,-87.629236,The Art Institute of Chicago,41.87960909496142,-87.62357176020703
81,4aba6980f964a520368120e3,8.9,Cuban Restaurants,4bf58dd8d48988d154941735,Cafecito,26 E Congress Pkwy,60605,Chicago,41.87572380188488,-87.62638570202324,The Art Institute of Chicago,41.87960909496142,-87.62357176020703
82,5652164f498e36174c80c9d5,8.5,African Restaurants,4bf58dd8d48988d1c8941735,Nando's Peri-Peri,22 S Wabash Ave,60603,Chicago,41.88132517058762,-87.62610609482775,The Art Institute of Chicago,41.87960909496142,-87.62357176020703
83,4e73881c922e0a374024c7b8,7.8,Coffee Shops,4bf58dd8d48988d1e0931735,Starbucks,8 N. Michigan Avenue,60602,Chicago,41.88247774,-87.62470103,The Art Institute of Chicago,41.87960909496142,-87.62357176020703
84,54626978498e94400ce0bcfc,8.7,Snack Places,4bf58dd8d48988d1c7941735,Garrett Popcorn Shops - Millennium Park Plaza,151 N Michigan Ave,60601,Chicago,41.88485432912304,-87.62449889209589,The Art Institute of Chicago,41.87960909496142,-87.62357176020703
85,3fd66200f964a520c7f01ee3,8.0,New American Restaurants,4bf58dd8d48988d157941735,Atwood,1 W Washington St,60602,Chicago,41.88320484715686,-87.62819133764489,The Art Institute of Chicago,41.87960909496142,-87.62357176020703
86,551192b1498e8695352d33e6,8.1,American Restaurants,4bf58dd8d48988d14e941735,Remington's,20 N Michigan Ave,60602,Chicago,41.88262817996864,-87.6246078982256,The Art Institute of Chicago,41.87960909496142,-87.62357176020703
87,54060b96498ed2702c0632f7,8.6,Coffee Shops,4bf58dd8d48988d1e0931735,Peet's Coffee & Tea,"20 North Michigan Ave.,",60602,Chicago,41.882467,-87.624686,The Art Institute of Chicago,41.87960909496142,-87.62357176020703
88,5751af74cd102f915c2cb3de,9.0,Food Courts,4bf58dd8d48988d120951735,Revival Food Hall,125 S Clark St,60603,Chicago,41.87956,-87.63055,The Art Institute of Chicago,41.87960909496142,-87.62357176020703
89,57693f2b498e2878c657453d,7.6,Coffee Shops,4bf58dd8d48988d1e0931735,Dollop Coffee & Tea,55 W Monroe St,60603,Chicago,41.88094589993328,-87.62970504510251,The Art Institute of Chicago,41.87960909496142,-87.62357176020703
90,4b215953f964a520843a24e3,6.4,Italian Restaurants,4bf58dd8d48988d110941735,Sopraffina,200 E Randolph,60601,Chicago,41.88476886982222,-87.62153948006629,The Art Institute of Chicago,41.87960909496142,-87.62357176020703
91,49d51ce3f964a520675c1fe3,8.8,Coffee Shops,4bf58dd8d48988d1e0931735,Intelligentsia Coffee,53 W Jackson Blvd,60604,Chicago,41.87809169951115,-87.62961497685731,The Art Institute of Chicago,41.87960909496142,-87.62357176020703
92,4a5bc165f964a520b9bb1fe3,9.2,Coffee Shops,4bf58dd8d48988d1e0931735,Intelligentsia Coffee,53 E Randolph St,60601,Chicago,41.88451693392431,-87.62578251254217,The Art Institute of Chicago,41.87960909496142,-87.62357176020703
93,4b7c5db2f964a520038f2fe3,6.1,Fast Food Restaurants,4bf58dd8d48988d16e941735,McDonald's,23 S Clark St,60603,Chicago,41.880939,-87.6305628,The Art Institute of Chicago,41.87960909496142,-87.62357176020703
94,5396301d498e2660782b078a,8.7,Coffee Shops,4bf58dd8d48988d1e0931735,Dollop Coffee & Tea,343 S Dearborn St,60604,Chicago,41.87692470762472,-87.62886354493715,The Art Institute of Chicago,41.87960909496142,-87.62357176020703
95,4e667204091afcffda218e18,8.6,Bakeries,4bf58dd8d48988d16a941735,Magnolia Bakery,108 N State St,60602,Chicago,41.88418724189101,-87.62807811436072,The Art Institute of Chicago,41.87960909496142,-87.62357176020703
96,4b4388d5f964a520a3e225e3,8.6,Sandwich Places,4bf58dd8d48988d1c5941735,Potbelly Sandwich Shop,55 W Monroe St,60603,Chicago,41.880267,-87.62962,The Art Institute of Chicago,41.87960909496142,-87.62357176020703
97,4a341c58f964a520c19b1fe3,8.2,Tea Rooms,4bf58dd8d48988d1dc931735,Argo Tea,16 W Randolph St,60601,Chicago,41.88448642718205,-87.62841459966667,The Art Institute of Chicago,41.87960909496142,-87.62357176020703
98,54919007498e847c5398e995,7.8,Juice Bars,4bf58dd8d48988d112941735,Protein Bar & Kitchen,151 N Michigan Ave,60601,Chicago,41.885002,-87.624188,The Art Institute of Chicago,41.87960909496142,-87.62357176020703
99,4b83f6b5f964a520ab1831e3,7.4,Donut Shops,4bf58dd8d48988d148941735,Dunkin',39 W Jackson Blvd,60604,Chicago,41.87802405366788,-87.62910124854324,The Art Institute of Chicago,41.87960909496142,-87.62357176020703
100,4eae15817beb1696036b7a10,6.5,Chinese Restaurants,4bf58dd8d48988d145941735,Wow Bao,46 E. Chicago,60611,Chicago,41.872638884280555,-87.61831251074926,Grant Park,41.8766257847394,-87.61926269478862
101,4ac7958cf964a52036b820e3,8.3,Italian Restaurants,4bf58dd8d48988d110941735,Terzo Piano,159 E Monroe St,60603,Chicago,41.88044303189611,-87.62243135845135,Grant Park,41.8766257847394,-87.61926269478862
102,53989f07498e9758d6b73498,6.6,Mediterranean Restaurants,4bf58dd8d48988d1c0941735,IDOF,19 N Wells St,60606,Chicago,41.87834742209703,-87.62599837235574,Grant Park,41.8766257847394,-87.61926269478862
103,49d81b0ff964a520aa5d1fe3,7.4,Coffee Shops,4bf58dd8d48988d1e0931735,Starbucks,55 East Jackson Blvd.,60604,Chicago,41.87810381,-87.62587548,Grant Park,41.8766257847394,-87.61926269478862
104,4b31254ef964a520160125e3,5.9,Sushi Restaurants,4bf58dd8d48988d1d2941735,Tokyo Lunch Box & Catering,60 E Jackson Blvd,60604,Chicago,41.878314160369804,-87.62578684971886,Grant Park,41.8766257847394,-87.61926269478862
105,4d7e70c89df3f04dc97bc494,7.6,Mediterranean Restaurants,4bf58dd8d48988d1c0941735,I Dream of Falafel,60 E Jackson Blvd Ste B,60604,Chicago,41.878296762561,-87.62579706640437,Grant Park,41.8766257847394,-87.61926269478862
106,4b5708f9f964a520c02328e3,8.4,Donut Shops,4bf58dd8d48988d148941735,Dunkin',406 S Michigan Ave,60605,Chicago,41.87676756145688,-87.62457519753178,Grant Park,41.8766257847394,-87.61926269478862
107,5a3ac170c0f163350507783b,7.0,Mediterranean Restaurants,4bf58dd8d48988d1c0941735,Roti Modern Mediterranean,55 E Jackson Blvd,60604,Chicago,41.878096932994694,-87.6253867149353,Grant Park,41.8766257847394,-87.61926269478862
108,578f8834498e91c62751e856,7.7,Dessert Shops,4bf58dd8d48988d1d0941735,Sugar Bliss Patisserie,122 South Wabash Avenue,60603,Chicago,41.880233024817485,-87.62596041900962,Grant Park,41.8766257847394,-87.61926269478862
109,55c90734498e3dcf99899afe,7.1,Cafés,4bf58dd8d48988d16d941735,Bow Truss Coffee Roasters,73 E Jackson blvd,60603,Chicago,41.87818073393194,-87.62493069632501,Grant Park,41.8766257847394,-87.61926269478862
110,58a3360a3493553f56f942a7,7.6,Restaurants,4bf58dd8d48988d1c4941735,Luna Cafe Restaurant,63 E Harrison St,60605,Chicago,41.874670691907355,-87.62552529638134,Grant Park,41.8766257847394,-87.61926269478862
111,4bc7541c15a7ef3b672f79da,8.6,Sushi Restaurants,4bf58dd8d48988d1d2941735,Osaka Sushi Express & Fresh Fruit Smoothies,400 S Michigan Ave,60605,Chicago,41.876968875443474,-87.62453389220651,Grant Park,41.8766257847394,-87.61926269478862
112,4de69b012271d1d113e3d3eb,7.6,Spanish Restaurants,4bf58dd8d48988d150941735,Bodega N. 5 (at Mercat a la Planxa),636 S Michigan Ave,60605,Chicago,41.87320906958125,-87.62448600118283,Grant Park,41.8766257847394,-87.61926269478862
113,4bbfb622461576b0ea0d7932,7.6,Coffee Shops,4bf58dd8d48988d1e0931735,Members' Lounge,111 S Michigan Ave,60603,Chicago,41.879596012034284,-87.62187551867191,Grant Park,41.8766257847394,-87.61926269478862
114,5112981fe4b0752e32d37a90,8.2,Pizza Places,4bf58dd8d48988d1ca941735,Fontano's Pizza and Subs,332 S Michigan Ave,60604,Chicago,41.877156696359314,-87.62434778730506,Grant Park,41.8766257847394,-87.61926269478862
115,49d8159cf964a520a05d1fe3,8.2,Pubs,4bf58dd8d48988d11b941735,Miller's Pub,134 S Wabash Ave,60603,Chicago,41.87980606438684,-87.62596591869482,Grant Park,41.8766257847394,-87.61926269478862
116,4bf94f68508c0f47b6373f31,6.4,Coffee Shops,4bf58dd8d48988d1e0931735,Starbucks,720 S Michigan Ave,60605,Chicago,41.87286201469223,-87.62447314737148,Grant Park,41.8766257847394,-87.61926269478862
117,4b5078d8f964a520622427e3,6.6,Donut Shops,4bf58dd8d48988d148941735,Dunkin',62 E Jackson Blvd,60604,Chicago,41.878379375865094,-87.62546599538632,Grant Park,41.8766257847394,-87.61926269478862
118,4e2b7d4c6284b96d7b856f22,8.2,Sandwich Places,4bf58dd8d48988d1c5941735,Potbelly Sandwich Shop,"200 S Michigan Avenue, Ste 140",60604,Chicago,41.879229,-87.624622,Grant Park,41.8766257847394,-87.61926269478862
119,505904f4e4b05af93eb470c6,7.6,Italian Restaurants,4bf58dd8d48988d110941735,Tesori,65 E Adams St,60603,Chicago,41.8793345,-87.6254271,Grant Park,41.8766257847394,-87.61926269478862
